blend_type,lgbm_weight,catboost_weight,oof_auc
probability,0.46900000000000003,0.5309999999999999,0.9604356816591337
probability,0.385,0.615,0.9604351738558585
probability,0.47000000000000003,0.53,0.9604351570221437
probability,0.384,0.616,0.9604346280216233
probability,0.47100000000000003,0.5289999999999999,0.9604346160064043
probability,0.383,0.617,0.9604340943266887
probability,0.47200000000000003,0.528,0.9604340923207055
probability,0.382,0.618,0.9604335624722952
probability,0.47300000000000003,0.5269999999999999,0.9604335049398696
probability,0.381,0.619,0.9604329946756459
probability,0.47400000000000003,0.526,0.9604329494893232
probability,0.38,0.62,0.9604324021040702
probability,0.47500000000000003,0.5249999999999999,0.9604323925911601
probability,0.379,0.621,0.9604318447302616
probability,0.47600000000000003,0.524,0.9604317756582624
probability,0.378,0.622,0.9604312238681184
probability,0.47700000000000004,0.5229999999999999,0.9604311741114627
probability,0.377,0.623,0.9604306552235793
probability,0.47800000000000004,0.522,0.9604305970707463
probability,0.376,0.624,0.9604300202575128
probability,0.47900000000000004,0.5209999999999999,0.9604299950896616
probability,0.375,0.625,0.9604293909991924
probability,0.48,0.52,0.9604293894068141
probability,0.374,0.626,0.9604287470785826
probability,0.481,0.519,0.9604287352701659
probability,0.373,0.627,0.9604280838219488
probability,0.482,0.518,0.9604280659955827
probability,0.483,0.517,0.9604273871460486
probability,0.372,0.628,0.9604273839406113
probability,0.484,0.516,0.9604267201669717
probability,0.371,0.629,0.9604266535972817
probability,0.485,0.515,0.9604260395596174
probability,0.37,0.63,0.960425965276198
probability,0.486,0.514,0.960425331468225
probability,0.369,0.631,0.9604252790231381
probability,0.487,0.513,0.9604246537147436
probability,0.368,0.632,0.9604245664234536
probability,0.488,0.512,0.9604239221099191
probability,0.367,0.633,0.960423813642064
probability,0.489,0.511,0.9604231730716529
probability,0.366,0.634,0.9604230545325213
probability,0.49,0.51,0.9604224130314993
probability,0.365,0.635,0.960422283159597
probability,0.491,0.509,0.9604216360749102
probability,0.364,0.636,0.9604214934433001
probability,0.492,0.508,0.9604208529349297
probability,0.363,0.637,0.9604206970059256
probability,0.493,0.507,0.9604200524442281
probability,0.362,0.638,0.9604198907040767
probability,0.494,0.506,0.9604192530495794
probability,0.361,0.639,0.9604190746411553
